

"Area","Area Id","Variable Name","Variable Id","Year","Value","Symbol","Md"
"RUS|Russian Federation",643,"Area equipped for full control irrigation: sprinkler irrigation",4309,2008,,"","","5720"
"RWA|Rwanda",646,"Area equipped for full control irrigation: sprinkler irrigation",4309,1996,,"","","6043"
"KNA|Saint Kitts and Nevis",659,"Area equipped for full control irrigation: sprinkler irrigation",4309,2012,,"","","6557"
"LCA|Saint Lucia",662,"Area equipped for full control irrigation: sprinkler irrigation",4309,1997,,"","","1400"
"VCT|Saint Vincent and the Grenadines",670,"Area equipped for full control irrigation: sprinkler irrigation",4309,2017,0.044,"I","","0"
"SAU|Saudi Arabia",682,"Area equipped for full control irrigation: sprinkler irrigation",4309,2017,716.0,"I","","0"
"SEN|Senegal",686,"Area equipped for full control irrigation: sprinkler irrigation",4309,2002,,"","","6043"
"SRB|Serbia",688,"Area equipped for full control irrigation: sprinkler irrigation",4309,2017,65.56,"","","6909"
"SYC|Seychelles",690,"Area equipped for full control irrigation: sprinkler irrigation",4309,2017,0.04,"I","","0"
"SLE|Sierra Leone",694,"Area equipped for full control irrigation: sprinkler irrigation",4309,1992,,"","","1400"
"SVN|Slovenia",705,"Area equipped for full control irrigation: sprinkler irrigation",4309,2017,5.267,"I","","0"
"SOM|Somalia",706,"Area equipped for full control irrigation: sprinkler irrigation",4309,2003,,"","","6043"
"ZAF|South Africa",710,"Area equipped for full control irrigation: sprinkler irrigation",4309,2017,920.0,"I","","0"
"SSD|South Sudan",728,"Area equipped for full control irrigation: sprinkler irrigation",4309,2017,0.3,"","","6912"
"ESP|Spain",724,"Area equipped for full control irrigation: sprinkler irrigation",4309,2012,,"","","5720"
"LKA|Sri Lanka",144,"Area equipped for full control irrigation: sprinkler irrigation",4309,2006,,"","","6043"
"SUR|Suriname",740,"Area equipped for full control irrigation: sprinkler irrigation",4309,2017,1.1,"I","","0"
"SYR|Syrian Arab Republic",760,"Area equipped for full control irrigation: sprinkler irrigation",4309,2017,187.1,"I","","0"
"TJK|Tajikistan",762,"Area equipped for full control irrigation: sprinkler irrigation",4309,2009,,"","","6531"
"THA|Thailand",764,"Area equipped for full control irrigation: sprinkler irrigation",4309,2007,,"","","6043"
"TGO|Togo",768,"Area equipped for full control irrigation: sprinkler irrigation",4309,2017,0.55,"I","","0"
"TTO|Trinidad and Tobago",780,"Area equipped for full control irrigation: sprinkler irrigation",4309,2017,1.3332435345,"I","","0"
"TUN|Tunisia",788,"Area equipped for full control irrigation: sprinkler irrigation",4309,2017,115.2,"I","","0"
"TUR|Turkey",792,"Area equipped for full control irrigation: sprinkler irrigation",4309,2017,500.0,"I","","0"
"TKM|Turkmenistan",795,"Area equipped for full control irrigation: sprinkler irrigation",4309,2006,,"","","6531"
"UGA|Uganda",800,"Area equipped for full control irrigation: sprinkler irrigation",4309,2017,2.165,"I","","0"
"UKR|Ukraine",804,"Area equipped for full control irrigation: sprinkler irrigation",4309,2017,2080.0,"I","","0"
"ARE|United Arab Emirates",784,"Area equipped for full control irrigation: sprinkler irrigation",4309,2017,3.0,"","","6909"
"GBR|United Kingdom",826,"Area equipped for full control irrigation: sprinkler irrigation",4309,2017,95.6052631579,"I","","0"
"USA|United States of America",840,"Area equipped for full control irrigation: sprinkler irrigation",4309,2017,12780.0,"I","","0"
"URY|Uruguay",858,"Area equipped for full control irrigation: sprinkler irrigation",4309,2017,18.0,"I","","0"
"UZB|Uzbekistan",860,"Area equipped for full control irrigation: sprinkler irrigation",4309,1995,,"","","0"
"VEN|Venezuela (Bolivarian Republic of)",862,"Area equipped for full control irrigation: sprinkler irrigation",4309,2017,275.5,"I","","0"
"VNM|Viet Nam",704,"Area equipped for full control irrigation: sprinkler irrigation",4309,2017,1.1,"I","","0"
"YEM|Yemen",887,"Area equipped for full control irrigation: sprinkler irrigation",4309,2017,0.3544303797,"I","","0"
"ZMB|Zambia",894,"Area equipped for full control irrigation: sprinkler irrigation",4309,2017,17.57,"I","","0"
"ZWE|Zimbabwe",716,"Area equipped for full control irrigation: sprinkler irrigation",4309,2017,113.1,"","","6909"
"DZA|Algeria",12,"Area equipped for full control irrigation: localized irrigation",4310,2017,307.0,"","","6913"
"ATG|Antigua and Barbuda",28,"Area equipped for full control irrigation: localized irrigation",4310,2017,0.3845,"I","","0"
"ARG|Argentina",32,"Area equipped for full control irrigation: localized irrigation",4310,2017,127.0,"I","","0"
"ARM|Armenia",51,"Area equipped for full control irrigation: localized irrigation",4310,2017,0.3564899452,"I","","0"
"AUS|Australia",36,"Area equipped for full control irrigation: localized irrigation",4310,2017,191.0,"I","","0"
"AUT|Austria",40,"Area equipped for full control irrigation: localized irrigation",4310,2017,2.0,"I","","0"
"AZE|Azerbaijan",31,"Area equipped for full control irrigation: localized irrigation",4310,2017,0.1014736842,"I","","0"
"BHR|Bahrain",48,"Area equipped for full control irrigation: localized irrigation",4310,2017,0.431992528,"I","","0"
"BGD|Bangladesh",50,"Area equipped for full control irrigation: localized irrigation",4310,2008,,"","","6043"
"BRB|Barbados",52,"Area equipped for full control irrigation: localized irrigation",4310,1997,,"","","0"
"BLR|Belarus",112,"Area equipped for full control irrigation: localized irrigation",4310,1993,,"","","6531"
"BLZ|Belize",84,"Area equipped for full control irrigation: localized irrigation",4310,1997,,"","","0"
"BEN|Benin",204,"Area equipped for full control irrigation: localized irrigation",4310,2017,2.8555909961,"I","","0"
"BTN|Bhutan",64,"Area equipped for full control irrigation: localized irrigation",4310,2007,,"","","5950"
"BOL|Bolivia (Plurinational State of)",68,"Area equipped for full control irrigation: localized irrigation",4310,2017,3.7,"I","","0"
"BWA|Botswana",72,"Area equipped for full control irrigation: localized irrigation",4310,2017,0.2823816075,"I","","0"
"BRA|Brazil",76,"Area equipped for full control irrigation: localized irrigation",4310,2017,2490.0,"I","","0"
"BRN|Brunei Darussalam",96,"Area equipped for full control irrigation: localized irrigation",4310,1995,,"","","1400"
"BGR|Bulgaria",100,"Area equipped for full control irrigation: localized irrigation",4310,2017,3.3126195029,"I","","0"
"BFA|Burkina Faso",854,"Area equipped for full control irrigation: localized irrigation",4310,2017,0.441,"I","","0"
"BDI|Burundi",108,"Area equipped for full control irrigation: localized irrigation",4310,2000,,"","","6043"
"CPV|Cabo Verde",132,"Area equipped for full control irrigation: localized irrigation",4310,2017,0.2,"I","","0"
"KHM|Cambodia",116,"Area equipped for full control irrigation: localized irrigation",4310,1993,,"","","767"
"CMR|Cameroon",120,"Area equipped for full control irrigation: localized irrigation",4310,2000,,"","","6043"
"CAN|Canada",124,"Area equipped for full control irrigation: localized irrigation",4310,2017,6.03,"I","","0"
"TCD|Chad",148,"Area equipped for full control irrigation: localized irrigation",4310,2002,,"","","6043"
"CHL|Chile",152,"Area equipped for full control irrigation: localized irrigation",4310,2017,249.8,"I","","0"
"CHN|China",156,"Area equipped for full control irrigation: localized irrigation",4310,2017,843.0602651795,"I","","0"
"COL|Colombia",170,"Area equipped for full control irrigation: localized irrigation",4310,2017,6.036,"I","","0"
"COG|Congo",178,"Area equipped for full control irrigation: localized irrigation",4310,2017,0.001,"I","","0"
"CRI|Costa Rica",188,"Area equipped for full control irrigation: localized irrigation",4310,2017,18.05,"I","","0"
"CIV|Côte d'Ivoire",384,"Area equipped for full control irrigation: localized irrigation",4310,1994,,"","","6043"
"HRV|Croatia",191,"Area equipped for full control irrigation: localized irrigation",4310,2017,0.1097547684,"I","","0"
"CUB|Cuba",192,"Area equipped for full control irrigation: localized irrigation",4310,2017,30.07,"I","","0"
"CYP|Cyprus",196,"Area equipped for full control irrigation: localized irrigation",4310,2017,34.6953899454,"I","","0"
"CZE|Czechia",203,"Area equipped for full control irrigation: localized irrigation",4310,2017,5.9512068518,"I","","0"
"PRK|Democratic People's Republic of Korea",408,"Area equipped for full control irrigation: localized irrigation",4310,1995,,"","","1400"
"COD|Democratic Republic of the Congo",180,"Area equipped for full control irrigation: localized irrigation",4310,1995,,"","","1400"
"DOM|Dominican Republic",214,"Area equipped for full control irrigation: localized irrigation",4310,1999,,"","","1400"
"ECU|Ecuador",218,"Area equipped for full control irrigation: localized irrigation",4310,2017,38.8727443169,"I","","0"
"EGY|Egypt",818,"Area equipped for full control irrigation: localized irrigation",4310,2017,497.7313019391,"I","","0"
"SLV|El Salvador",222,"Area equipped for full control irrigation: localized irrigation",4310,2017,1.176,"I","","0"
"ERI|Eritrea",232,"Area equipped for full control irrigation: localized irrigation",4310,1993,,"","","5332"
"EST|Estonia",233,"Area equipped for full control irrigation: localized irrigation",4310,1995,,"","","1400"
"SWZ|Eswatini",748,"Area equipped for full control irrigation: localized irrigation",4310,2017,3.051,"I","","0"
"ETH|Ethiopia",231,"Area equipped for full control irrigation: localized irrigation",4310,2017,0.0522460317,"I","","0"
"FIN|Finland",246,"Area equipped for full control irrigation: localized irrigation",4310,2017,9.8,"I","","0"
"FRA|France",250,"Area equipped for full control irrigation: localized irrigation",4310,2017,109.4730368969,"I","","0"
"GMB|Gambia",270,"Area equipped for full control irrigation: localized irrigation",4310,1999,,"","","6043"
"GEO|Georgia",268,"Area equipped for full control irrigation: localized irrigation",4310,2017,28.31,"I","","0"
"DEU|Germany",276,"Area equipped for full control irrigation: localized irrigation",4310,2017,6.558076401,"I","","0"
"GHA|Ghana",288,"Area equipped for full control irrigation: localized irrigation",4310,2000,,"","","6043"
"GRD|Grenade",308,"Area equipped for full control irrigation: localized irrigation",4310,2017,0.294,"I","","0"
"GTM|Guatemala",320,"Area equipped for full control irrigation: localized irrigation",4310,2017,20.6321489219,"I","","0"
"GIN|Guinea",324,"Area equipped for full control irrigation: localized irrigation",4310,2017,0.16,"I","","0"
"GNB|Guinea-Bissau",624,"Area equipped for full control irrigation: localized irrigation",4310,1996,,"","","6043"
"GUY|Guyana",328,"Area equipped for full control irrigation: localized irrigation",4310,1991,,"","","1400"
"HTI|Haiti",332,"Area equipped for full control irrigation: localized irrigation",4310,1991,,"","","6531"
"HND|Honduras",340,"Area equipped for full control irrigation: localized irrigation",4310,1997,,"","","0"
"HUN|Hungary",348,"Area equipped for full control irrigation: localized irrigation",4310,2017,6.5294535131,"I","","0"
"IND|India",356,"Area equipped for full control irrigation: localized irrigation",4310,2017,636.3958713115,"I","","0"
"IDN|Indonesia",360,"Area equipped for full control irrigation: localized irrigation",4310,2005,,"","","6043"
"IRN|Iran (Islamic Republic of)",364,"Area equipped for full control irrigation: localized irrigation",4310,2017,449.3359567142,"I","","0"
"IRQ|Iraq",368,"Area equipped for full control irrigation: localized irrigation",4310,2017,8.0,"I","","0"
"ISR|Israel",376,"Area equipped for full control irrigation: localized irrigation",4310,2017,168.8,"I","","0"
"ITA|Italy",380,"Area equipped for full control irrigation: localized irrigation",4310,2017,990.0,"I","","0"
"JAM|Jamaica",388,"Area equipped for full control irrigation: localized irrigation",4310,2017,2.454,"I","","0"
"JPN|Japan",392,"Area equipped for full control irrigation: localized irrigation",4310,2017,60.0,"I","","0"
"JOR|Jordan",400,"Area equipped for full control irrigation: localized irrigation",4310,2017,86.4316510271,"I","","0"
"KAZ|Kazakhstan",398,"Area equipped for full control irrigation: localized irrigation",4310,2017,10.8,"I","","0"
"KEN|Kenya",404,"Area equipped for full control irrigation: localized irrigation",4310,2017,15.2756646075,"I","","0"
"KWT|Kuwait",414,"Area equipped for full control irrigation: localized irrigation",4310,2017,4.0937106918,"I","","0"
"KGZ|Kyrgyzstan",417,"Area equipped for full control irrigation: localized irrigation",4310,2005,,"","","6531"
"LAO|Lao People's Democratic Republic",418,"Area equipped for full control irrigation: localized irrigation",4310,2017,60.93,"","","6930"
"LVA|Latvia",428,"Area equipped for full control irrigation: localized irrigation",4310,1995,,"","","1400"
"LBN|Lebanon",422,"Area equipped for full control irrigation: localized irrigation",4310,2017,7.6476809476,"I","","0"
"LBY|Libya",434,"Area equipped for full control irrigation: localized irrigation",4310,1990,,"","","0"
"LTU|Lithuania",440,"Area equipped for full control irrigation: localized irrigation",4310,1995,,"","","1400"
"MDG|Madagascar",450,"Area equipped for full control irrigation: localized irrigation",4310,2000,,"","","6043"
"MWI|Malawi",454,"Area equipped for full control irrigation: localized irrigation",4310,2017,8.974162227,"I","","0"
"MYS|Malaysia",458,"Area equipped for full control irrigation: localized irrigation",4310,2017,5.0,"I","","0"
"MLI|Mali",466,"Area equipped for full control irrigation: localized irrigation",4310,2017,0.136,"I","","0"
"MLT|Malta",470,"Area equipped for full control irrigation: localized irrigation",4310,2017,2.752293578,"I","","0"
"MUS|Mauritius",480,"Area equipped for full control irrigation: localized irrigation",4310,2017,1.735,"I","","0"
"MEX|Mexico",484,"Area equipped for full control irrigation: localized irrigation",4310,2017,165.2904618041,"I","","0"
"MNG|Mongolia",496,"Area equipped for full control irrigation: localized irrigation",4310,1993,,"","","1400"
"MNE|Montenegro",499,"Area equipped for full control irrigation: localized irrigation",4310,2017,1.504,"I","","0"
"MAR|Morocco",504,"Area equipped for full control irrigation: localized irrigation",4310,2017,288.2,"I","","0"
"MMR|Myanmar",104,"Area equipped for full control irrigation: localized irrigation",4310,2004,,"","","6043"
"NAM|Namibia",516,"Area equipped for full control irrigation: localized irrigation",4310,2017,1.347,"I","","0"
"NPL|Nepal",524,"Area equipped for full control irrigation: localized irrigation",4310,1994,,"","","1400"
"NLD|Netherlands",528,"Area equipped for full control irrigation: localized irrigation",4310,2017,3.0,"I","","0"
"NZL|New Zealand",554,"Area equipped for full control irrigation: localized irrigation",4310,2017,45.91,"I","","0"
"NIC|Nicaragua",558,"Area equipped for full control irrigation: localized irrigation",4310,2017,0.3077279753,"I","","0"
"NER|Niger",562,"Area equipped for full control irrigation: localized irrigation",4310,2017,0.1,"","","6986"
"NGA|Nigeria",566,"Area equipped for full control irrigation: localized irrigation",4310,2004,,"","","6043"
"OMN|Oman",512,"Area equipped for full control irrigation: localized irrigation",4310,2017,23.8,"","","6947"
"PAK|Pakistan",586,"Area equipped for full control irrigation: localized irrigation",4310,2008,,"","","6043"
"PSE|Palestine",275,"Area equipped for full control irrigation: localized irrigation",4310,2017,100.0,"","","6961"
"PAN|Panama",591,"Area equipped for full control irrigation: localized irrigation",4310,2017,4.5,"I","","0"
"PRY|Paraguay",600,"Area equipped for full control irrigation: localized irrigation",4310,1997,,"","","0"
"PER|Peru",604,"Area equipped for full control irrigation: localized irrigation",4310,2017,130.9,"I","","0"
"PHL|Philippines",608,"Area equipped for full control irrigation: localized irrigation",4310,2017,10.9698524013,"I","","0"
"POL|Poland",616,"Area equipped for full control irrigation: localized irrigation",4310,2017,5.241832325,"I","","0"
"PRT|Portugal",620,"Area equipped for full control irrigation: localized irrigation",4310,2017,237.4,"I","","0"
"PRI|Puerto Rico",630,"Area equipped for full control irrigation: localized irrigation",4310,2017,22.04,"I","","0"
"QAT|Qatar",634,"Area equipped for full control irrigation: localized irrigation",4310,2017,1.415,"I","","0"
"KOR|Republic of Korea",410,"Area equipped for full control irrigation: localized irrigation",4310,1996,,"","","1400"
"MDA|Republic of Moldova",498,"Area equipped for full control irrigation: localized irrigation",4310,2017,15.0,"I","","0"
"ROU|Romania",642,"Area equipped for full control irrigation: localized irrigation",4310,2017,0.8860357379,"I","","0"
"RUS|Russian Federation",643,"Area equipped for full control irrigation: localized irrigation",4310,2008,,"","","5720"
"RWA|Rwanda",646,"Area equipped for full control irrigation: localized irrigation",4310,1996,,"","","6043"
"KNA|Saint Kitts and Nevis",659,"Area equipped for full control irrigation: localized irrigation",4310,2017,0.025,"I","","0"
"LCA|Saint Lucia",662,"Area equipped for full control irrigation: localized irrigation",4310,1997,,"","","1400"
"VCT|Saint Vincent and the Grenadines",670,"Area equipped for full control irrigation: localized irrigation",4310,2017,0.434,"I","","0"
"SAU|Saudi Arabia",682,"Area equipped for full control irrigation: localized irrigation",4310,2017,198.0,"I","","0"
"SEN|Senegal",686,"Area equipped for full control irrigation: localized irrigation",4310,2017,0.4,"I","","0"
"SRB|Serbia",688,"Area equipped for full control irrigation: localized irrigation",4310,2017,4.01,"","","6909"
"SYC|Seychelles",690,"Area equipped for full control irrigation: localized irrigation",4310,2017,0.2,"I","","0"
"SLE|Sierra Leone",694,"Area equipped for full control irrigation: localized irrigation",4310,1992,,"","","1400"
"SVN|Slovenia",705,"Area equipped for full control irrigation: localized irrigation",4310,2017,2.337,"I","","0"
"SOM|Somalia",706,"Area equipped for full control irrigation: localized irrigation",4310,2003,,"","","6043"
"ZAF|South Africa",710,"Area equipped for full control irrigation: localized irrigation",4310,2017,365.0,"I","","0"
"ESP|Spain",724,"Area equipped for full control irrigation: localized irrigation",4310,2017,160.0,"I","","0"
"LKA|Sri Lanka",144,"Area equipped for full control irrigation: localized irrigation",4310,2006,,"","","6043"
"SUR|Suriname",740,"Area equipped for full control irrigation: localized irrigation",4310,1998,,"","","1400"
"SYR|Syrian Arab Republic",760,"Area equipped for full control irrigation: localized irrigation",4310,2017,110.9,"I","","0"
"TJK|Tajikistan",762,"Area equipped for full control irrigation: localized irrigation",4310,2009,,"","","6531"
"THA|Thailand",764,"Area equipped for full control irrigation: localized irrigation",4310,2007,,"","","6043"
"TGO|Togo",768,"Area equipped for full control irrigation: localized irrigation",4310,2017,0.01,"I","","0"
"TTO|Trinidad and Tobago",780,"Area equipped for full control irrigation: localized irrigation",4310,2017,0.2225215517,"I","","0"
"TUN|Tunisia",788,"Area equipped for full control irrigation: localized irrigation",4310,2017,155.0,"I","","0"
"TUR|Turkey",792,"Area equipped for full control irrigation: localized irrigation",4310,2017,150.0,"I","","0"
"TKM|Turkmenistan",795,"Area equipped for full control irrigation: localized irrigation",4310,2017,0.0,"I","","0"
"UGA|Uganda",800,"Area equipped for full control irrigation: localized irrigation",4310,2017,0.23,"I","","0"
"UKR|Ukraine",804,"Area equipped for full control irrigation: localized irrigation",4310,1994,,"","","1400"
"ARE|United Arab Emirates",784,"Area equipped for full control irrigation: localized irrigation",4310,2017,44.3,"","","6909"
"GBR|United Kingdom",826,"Area equipped for full control irrigation: localized irrigation",4310,2017,5.4631578947,"I","","0"
"USA|United States of America",840,"Area equipped for full control irrigation: localized irrigation",4310,2017,1850.0,"I","","0"
"URY|Uruguay",858,"Area equipped for full control irrigation: localized irrigation",4310,2017,20.0,"I","","0"
"UZB|Uzbekistan",860,"Area equipped for full control irrigation: localized irrigation",4310,2017,4.51,"I","","0"
"VEN|Venezuela (Bolivarian Republic of)",862,"Area equipped for full control irrigation: localized irrigation",4310,2017,44.3,"I","","0"
"VNM|Viet Nam",704,"Area equipped for full control irrigation: localized irrigation",4310,2005,,"","","6043"
"YEM|Yemen",887,"Area equipped for full control irrigation: localized irrigation",4310,2017,0.485,"I","","0"
"ZMB|Zambia",894,"Area equipped for full control irrigation: localized irrigation",4310,2017,5.628,"I","","0"
"ZWE|Zimbabwe",716,"Area equipped for full control irrigation: localized irrigation",4310,2017,8.08,"","","6909"
"AFG|Afghanistan",4,"Area equipped for full control irrigation: total",4311,2017,3208.0,"I","","0"
"ALB|Albania",8,"Area equipped for full control irrigation: total",4311,2017,397.026,"E","","0"
"DZA|Algeria",12,"Area equipped for full control irrigation: total",4311,2017,1312.0,"E","","0"
"AND|Andorra",20,"Area equipped for full control irrigation: total",4311,2017,0.15,"I","","0"
"AGO|Angola",24,"Area equipped for full control irrigation: total",4311,2017,85.53,"I","","0"
"ATG|Antigua and Barbuda",28,"Area equipped for full control irrigation: total",4311,2017,0.3845,"I","","0"
"ARG|Argentina",32,"Area equipped for full control irrigation: total",4311,2017,2357.0,"I","","0"
"ARM|Armenia",51,"Area equipped for full control irrigation: total",4311,2017,97.5,"","","6909"
"AUS|Australia",36,"Area equipped for full control irrigation: total",4311,2017,2546.0,"I","","0"
"AUT|Austria",40,"Area equipped for full control irrigation: total",4311,2017,99.76,"I","","0"
"AZE|Azerbaijan",31,"Area equipped for full control irrigation: total",4311,2017,1446.0,"","","6773"
"BHS|Bahamas",44,"Area equipped for full control irrigation: total",4311,2017,1.0,"I","","0"
"BHR|Bahrain",48,"Area equipped for full control irrigation: total",4311,2017,3.73,"I","","0"
"BGD|Bangladesh",50,"Area equipped for full control irrigation: total",4311,2017,5050.0,"I","","0"
"BRB|Barbados",52,"Area equipped for full control irrigation: total",4311,2017,5.435,"I","","0"
"BLR|Belarus",112,"Area equipped for full control irrigation: total",4311,2017,30.3,"","","6802"
"BEL|Belgium",56,"Area equipped for full control irrigation: total",4311,2017,19.18,"I","","0"
"BLZ|Belize",84,"Area equipped for full control irrigation: total",4311,2017,3.548,"I","","0"
"BEN|Benin",204,"Area equipped for full control irrigation: total",4311,2017,23.04,"I","","0"
"BTN|Bhutan",64,"Area equipped for full control irrigation: total",4311,2017,27.68,"E","","0"
"BOL|Bolivia (Plurinational State of)",68,"Area equipped for full control irrigation: total",4311,2017,297.2,"I","","0"
"BIH|Bosnia and Herzegovina",70,"Area equipped for full control irrigation: total",4311,2017,3.0,"I","","0"
"BWA|Botswana",72,"Area equipped for full control irrigation: total",4311,2017,1.439,"I","","0"
"BRA|Brazil",76,"Area equipped for full control irrigation: total",4311,2017,5066.0,"I","","0"
"BRN|Brunei Darussalam",96,"Area equipped for full control irrigation: total",4311,2017,1.0,"I","","0"
"BGR|Bulgaria",100,"Area equipped for full control irrigation: total",4311,2017,115.5,"I","","0"
"BFA|Burkina Faso",854,"Area equipped for full control irrigation: total",4311,2017,29.731,"I","","0"
"BDI|Burundi",108,"Area equipped for full control irrigation: total",4311,2017,6.96,"I","","0"
"CPV|Cabo Verde",132,"Area equipped for full control irrigation: total",4311,2017,3.476,"I","","0"
"KHM|Cambodia",116,"Area equipped for full control irrigation: total",4311,2017,269.5,"E","","0"
"CMR|Cameroon",120,"Area equipped for full control irrigation: total",4311,2017,22.45,"I","","0"
"CAN|Canada",124,"Area equipped for full control irrigation: total",4311,2017,1218.0,"I","","0"
"CAF|Central African Republic",140,"Area equipped for full control irrigation: total",4311,2017,0.135,"I","","0"
"TCD|Chad",148,"Area equipped for full control irrigation: total",4311,2017,30.274,"I","","0"
"CHL|Chile",152,"Area equipped for full control irrigation: total",4311,2017,1108.5,"E","","0"
"CHN|China",156,"Area equipped for full control irrigation: total",4311,2017,69863.0,"I","","0"
"COL|Colombia",170,"Area equipped for full control irrigation: total",4311,2017,1087.0,"I","","0"
"COM|Comoros",174,"Area equipped for full control irrigation: total",4311,2017,0.13,"I","","0"
"COG|Congo",178,"Area equipped for full control irrigation: total",4311,2017,0.217,"I","","0"
"CRI|Costa Rica",188,"Area equipped for full control irrigation: total",4311,2017,159.59,"I","","0"
"CIV|Côte d'Ivoire",384,"Area equipped for full control irrigation: total",4311,2017,47.75,"I","","0"
"HRV|Croatia",191,"Area equipped for full control irrigation: total",4311,2017,29.68,"I","","0"
"CUB|Cuba",192,"Area equipped for full control irrigation: total",4311,2017,557.57,"I","","0"
"CYP|Cyprus",196,"Area equipped for full control irrigation: total",4311,2017,38.55,"I","","0"
"CZE|Czechia",203,"Area equipped for full control irrigation: total",4311,2017,45.86,"I","","0"
"PRK|Democratic People's Republic of Korea",408,"Area equipped for full control irrigation: total",4311,2017,1460.0,"I","","0"
"COD|Democratic Republic of the Congo",180,"Area equipped for full control irrigation: total",4311,2017,10.0,"I","","0"
"DNK|Denmark",208,"Area equipped for full control irrigation: total",4311,2017,299.0,"","","6952"
"DJI|Djibouti",262,"Area equipped for full control irrigation: total",4311,2017,1.012,"I","","0"
"DMA|Dominica",212,"Area equipped for full control irrigation: total",4311,2017,0.2,"I","","0"
"DOM|Dominican Republic",214,"Area equipped for full control irrigation: total",4311,2017,310.1,"I","","0"
"ECU|Ecuador",218,"Area equipped for full control irrigation: total",4311,2017,1710.0,"I","","0"
"EGY|Egypt",818,"Area equipped for full control irrigation: total",4311,2017,3823.0,"I","","0"
"SLV|El Salvador",222,"Area equipped for full control irrigation: total",4311,2017,45.224,"E","","0"
"ERI|Eritrea",232,"Area equipped for full control irrigation: total",4311,2017,4.1,"I","","0"
"EST|Estonia",233,"Area equipped for full control irrigation: total",4311,2017,0.43,"I","","0"
"SWZ|Eswatini",748,"Area equipped for full control irrigation: total",4311,2017,49.851,"I","","0"
"ETH|Ethiopia",231,"Area equipped for full control irrigation: total",4311,2017,658.1563234127,"E","","0"
"FJI|Fiji",242,"Area equipped for full control irrigation: total",4311,2017,4.0,"I","","0"
"FIN|Finland",246,"Area equipped for full control irrigation: total",4311,2017,102.1,"I","","0"
"FRA|France",250,"Area equipped for full control irrigation: total",4311,2017,2691.0,"I","","0"
"GAB|Gabon",266,"Area equipped for full control irrigation: total",4311,2017,3.15,"I","","0"
"GMB|Gambia",270,"Area equipped for full control irrigation: total",4311,2017,2.149,"E","","0"
"GEO|Georgia",268,"Area equipped for full control irrigation: total",4311,2017,472.21,"E","","0"
"DEU|Germany",276,"Area equipped for full control irrigation: total",4311,2017,676.4,"I","","0"
"GHA|Ghana",288,"Area equipped for full control irrigation: total",4311,2017,30.9,"I","","0"
"GRC|Greece",300,"Area equipped for full control irrigation: total",4311,2017,1517.0,"I","","0"
"GRD|Grenade",308,"Area equipped for full control irrigation: total",4311,2017,0.365,"I","","0"
"GTM|Guatemala",320,"Area equipped for full control irrigation: total",4311,2017,337.5,"I","","0"
"GIN|Guinea",324,"Area equipped for full control irrigation: total",4311,2017,20.39,"I","","0"
"GNB|Guinea-Bissau",624,"Area equipped for full control irrigation: total",4311,2017,8.562,"I","","0"
"GUY|Guyana",328,"Area equipped for full control irrigation: total",4311,2017,143.0,"I","","0"
"HTI|Haiti",332,"Area equipped for full control irrigation: total",4311,2017,91.5,"E","","0"
"HND|Honduras",340,"Area equipped for full control irrigation: total",4311,2017,73.21,"E","","0"
"HUN|Hungary",348,"Area equipped for full control irrigation: total",4311,2017,230.0,"I","","0"
"IND|India",356,"Area equipped for full control irrigation: total",4311,2017,70400.0,"I","","0"
"IDN|Indonesia",360,"Area equipped for full control irrigation: total",4311,2017,6722.0,"I","","0"
"IRN|Iran (Islamic Republic of)",364,"Area equipped for full control irrigation: total",4311,2017,8700.0,"I","","0"
"IRQ|Iraq",368,"Area equipped for full control irrigation: total",4311,2017,3525.0,"I","","0"
"IRL|Ireland",372,"Area equipped for full control irrigation: total",4311,2017,1.1,"I","","0"
"ISR|Israel",376,"Area equipped for full control irrigation: total",4311,2017,225.0,"I","","0"
"ITA|Italy",380,"Area equipped for full control irrigation: total",4311,2017,4124.0,"I","","0"
"JAM|Jamaica",388,"Area equipped for full control irrigation: total",4311,2017,45.854,"E","","0"
"JPN|Japan",392,"Area equipped for full control irrigation: total",4311,2017,2500.0,"I","","0"
"JOR|Jordan",400,"Area equipped for full control irrigation: total",4311,2017,106.5,"I","","0"
"KAZ|Kazakhstan",398,"Area equipped for full control irrigation: total",4311,2017,1199.8,"I","","0"
"KEN|Kenya",404,"Area equipped for full control irrigation: total",4311,2017,193.9,"I","","0"
"KWT|Kuwait",414,"Area equipped for full control irrigation: total",4311,2017,16.98,"I","","0"
"KGZ|Kyrgyzstan",417,"Area equipped for full control irrigation: total",4311,2017,1021.4,"E","","0"
"LAO|Lao People's Democratic Republic",418,"Area equipped for full control irrigation: total",4311,2017,439.03,"E","","0"
"LVA|Latvia",428,"Area equipped for full control irrigation: total",4311,2017,0.672,"I","","0"
"LBN|Lebanon",422,"Area equipped for full control irrigation: total",4311,2017,90.0,"I","","0"
"LSO|Lesotho",426,"Area equipped for full control irrigation: total",4311,2017,2.637,"I","","0"
"LBR|Liberia",430,"Area equipped for full control irrigation: total",4311,2017,0.1,"I","","0"
"LBY|Libya",434,"Area equipped for full control irrigation: total",4311,2017,400.0,"I","","0"
"LTU|Lithuania",440,"Area equipped for full control irrigation: total",4311,2017,4.49,"I","","0"
"LUX|Luxembourg",442,"Area equipped for full control irrigation: total",4311,2017,0.0,"","","6909"
